Python开发工程师,1天前发布,助理来也,15k-30k,经验1-3年 ,本科,[北京·中关村],后端开发,服务器端,“人工智能,弹性工作,扁平管理,技术牛人”,移动互联网 / B轮
python开发工程师,18:41发布,字节跳动,20k-40k,经验1-3年 ,本科,[北京·海淀区],后端开发,“六险一金，高薪期权，弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，团队氛围好，优厚薪资”,移动互联网,数据服务 / C轮
Python开发工程师,10:17发布,达观数据,8k-15k,经验1-3年 ,本科,[成都·高新区],linux,SQL,“定期培训,一对一导师,AI技术,优质项目”,移动互联网 / B轮
Python开发,2天前发布,重庆融特通信技术有限公司,4k-8k,经验不限 ,本科,[重庆·高新区],Java,MySQL,爬虫,django,“五险一金,双休,餐补,氛围好”,移动互联网,文化娱乐 / 未融资
Python开发工程师,2018-06-15,老虎证券,20k-40k,经验1-3年 ,本科,[北京·燕莎],php,Java,“六险一金,超多假期”,移动互联网,金融 / B轮
python开发,14:25发布,武汉佰钧成技术有限公司,5k-10k,经验1-3年 ,本科,[武汉·东湖新…],云计算,“六险一金,弹性时间,美女如云,技术大牛”,移动互联网 / 不需要融资
python工程师,2天前发布,紫川软件,8k-14k,经验1-3年 ,本科,[深圳·福田区],节日礼物,年底双薪,绩效奖金,岗位晋升,“周末双休 免费体检 员工旅游 五险一金”,电子商务,金融 / 不需要融资
python开发工程师,12:37发布,江苏亿科达,10k-20k,经验3-5年 ,大专,[深圳·购物公…],linux,node.js,Java,“双休,过节费,年度体检,旅游”,移动互联网,金融 / 不需要融资
Python工程师,1天前发布,南方网通,10k-20k,经验3-5年 ,本科,[深圳·南头],大数据,算法,深度学习,机器学习,自然语言处理,“五险一金,提供住宿,员工旅游”,电子商务、广告营销 / 天使轮
Python开发工程师,2天前发布,趣头条,20k-30k,经验3-5年 ,本科,[上海·浦东新…],云计算,linux,Ruby,django,“平均16薪,扁平化管理,弹性工作,福利好”,移动互联网 / 不需要融资
Python软件开发工程师,1天前发布,广州玖维信息科技有限公司,6k-9k,经验1年以下 ,大专,[广州·天河公…],初级,实习,web,爬虫,服务器端,“周末双休,五险一金,节日福利,提供食宿”,移动互联网,数据服务 / 上市公司
python工程师,2天前发布,MINIEYE,15k-30k,经验1-3年 ,本科,[深圳·南山区],无人驾驶,国际标准,车厂合作,海归团队,“无人驾驶,车厂合作,扁平化管理,股票期权”,硬件,其他 / A轮
python工程师,3天前发布,拍拍贷,12k-24k,经验3-5年 ,本科,[上海·浦东新…],高级,“晋升空间大、福利好”,金融 / 上市公司
Python开发工程师,2天前发布,朗播网,20k-40k,经验5-10年 ,本科,[北京·上地],php,Java,web,“出国旅游,免费健身,股票期权,带薪年假”,教育 / B轮
Python开发工程师,2天前发布,苏州锦佰安,12k-20k,经验3-5年 ,本科,[苏州·独墅湖],linux,twisted,“人工智能,前景广阔,福利齐全,技术领先”,信息安全 / 天使轮
Python开发工程师,1天前发布,助理来也,15k-30k,经验1-3年 ,本科,[上海·徐汇区],node.js,redis,“发展空间,大牛交流,五险一金,福利补贴”,移动互联网 / B轮
Python开发工程师,3天前发布,武汉佰钧成技术有限公司,12k-18k,经验3-5年 ,大专,[杭州·西湖区],linux,Java,“JAVA”,移动互联网 / 不需要融资
Python开发工程师,1天前发布,广州玖维信息科技有限公司,7k-8k,经验1年以下 ,大专,[广州·五山],初级,实习,linux,Java,“双休,提成,带薪休假,五险一金”,移动互联网,数据服务 / 上市公司
python工程师,18:47发布,联龙博通,10k-15k,经验3-5年 ,本科,[北京·马家堡],Java,MySQL,“腾讯公有云,新技术”,移动互联网,电子商务 / D轮及以上
Python 开发工程师,1天前发布,Club Factory,15k-20k,经验1-3年 ,本科,[杭州·古荡],海量大数据,世界级产品,AI,智能供应链,“高并发,高流量,技术成长快,世界级产品”,电子商务,移动互联网 / C轮
Python工程师,2天前发布,云脑科技,10k-20k,经验1-3年 ,本科,[北京·工体],算法,机器学习,“五险一金,免费午餐,饮料零食,团建、旅游”,企业服务,数据服务 / A轮
Python开发攻城狮,2天前发布,探探,20k-40k,经验不限 ,本科,[北京·建国门],云计算,linux,“七险一金,弹性工作,免费三餐,扁平管理”,移动互联网,社交网络 / D轮及以上
Python开发工程师,2天前发布,擎天柱,8k-15k,经验1-3年 ,本科,[广州·天园],游戏,php,Java,后端,django,“五险一金,周末双休,工作餐,氛围好”,游戏 / 不需要融资
Python开发工程师,09:18发布,信达悦和,10k-20k,经验1-3年 ,本科,[北京·北京大…],高级,中级,后端开发,架构师,全栈,“发展空间大,机遇挑战多,待遇优厚”,金融、移动互联网 / 不需要融资
Python开发,2天前发布,问卷网@爱调研,15k-30k,经验3-5年 ,本科,[上海·徐汇区],后端开发,Java,redis,架构,“五险一金,季度旅游,生日会,带薪年假”,移动互联网 / B轮
Python开发工程师,14:13发布,信用飞/首付游,15k-25k,经验1-3年 ,本科,[上海·长宁区],金融,数据库开发,“年轻团队,扁平管理,弹性工作,简单透明”,移动互联网 / B轮
python开发工程师,09:24发布,燃网络,3k-5k,经验不限 ,大专,[南京·秦淮区],初级,实习,算法,深度学习,机器学习,“五险一金,周末双休,提供住宿,年底双薪”,移动互联网,游戏 / 未融资
Python开发工程师,2天前发布,罗辑思维,25k-50k,经验3-5年 ,本科,[北京·大望路],云计算,资深,高级,php,Java,“大咖云集,技术氛围好”,移动互联网,文化娱乐 / B轮
Python工程师,2天前发布,学堂在线,15k-25k,经验3-5年 ,本科,[北京·海淀区],web,django,“五险一金,绩效奖金,免费早餐,交补餐补”,移动互联网,教育 / B轮
高级python工程师,18:41发布,字节跳动,40k-60k,经验3-5年 ,本科,[北京·海淀区],后端开发,“六险一金，高薪期权，弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，团队氛围好，优厚薪资”,移动互联网,数据服务 / C轮
Python开发工程师,1天前发布,武汉佰钧成技术有限公司,11k-18k,经验1-3年 ,本科,[广州·天河区],带薪年假,计算机软件,管理规范,定期体检,“大平台,加班少,成长快,学院派”,移动互联网 / 不需要融资
Python,2天前发布,有利网,30k-40k,经验3-5年 ,本科,[北京·三元桥],php,MySQL,“五险一金,扁平化管理,地铁周边,团建”,金融 / 不需要融资
Python开发工程师,2天前发布,极光,15k-30k,经验不限 ,本科,[深圳·南头],云计算,flask,JavaScript,django,“五险一金、14薪/年、下午茶、工作餐等等”,移动互联网,数据服务 / D轮及以上
Python工程师,2天前发布,Face++,20k-40k,经验1-3年 ,本科,[北京·海淀区],中级,后端,django,“技术驱动,极客氛围,大牛团队”,移动互联网,硬件 / C轮
Python研发工程师,2天前发布,好巧,25k-35k,经验3-5年 ,大专,[北京·亚运村],后端开发,Java,golang,“商业保险,弹性工作,零食水果,扁平管理”,数据服务 / B轮
Python开发工程师,1天前发布,新炬网络,8k-15k,经验1-3年 ,大专,[广州·天河区],云计算,软件开发,运维,“平台大,发展前景好,五险一金,周末双休”,移动互联网,数据服务 / 未融资
Python 开发工程师,2天前发布,知乎,18k-36k,经验1-3年 ,本科,[北京·五道口],信息安全,Java,web,“健康三餐 免费健身游泳 大牛团队”,移动互联网,社交网络 / D轮及以上
Python开发工程师,2天前发布,微车,10k-18k,经验3-5年 ,本科,[北京·万柳],中级,服务器端,MySQL,redis,“一日三餐,六险一金,14薪,定期团建”,移动互联网,O2O / C轮
Python开发,2天前发布,有鱼金融科技,15k-30k,经验3-5年 ,本科,[上海·漕河泾],金融,爬虫,Java,Ruby,体育,“行业前三,亿级平台,极客团队,无限发挥”,移动互联网,金融 / 不需要融资
Python开发工程师,2天前发布,华云数据,25k-30k,经验3-5年 ,本科,[上海·五角场],云计算,Java,Ruby,OpenStack,golang,“绩效奖金 年终奖金 交通补贴 餐饮补贴”,移动互联网,数据服务 / D轮及以上
Python开发工程师,2天前发布,博派通达,15k-30k,经验3-5年 ,不限,[北京·小关],web,“不限量零食,福利多多,年终奖,办公环境好”,移动互联网,硬件 / A轮
Python开发工程师,16:23发布,瓜子二手车直卖网,20k-40k,经验3-5年 ,本科,[北京·上地],高级,中级,初级,php,Java,“最高19薪 独角兽公司 学习型团队”,O2O / C轮
Python工程师,2天前发布,卖座网,10k-20k,经验3-5年 ,本科,[深圳·科技园],高级,中级,linux,数据挖掘,算法,“大数据、人工智能”,移动互联网,电子商务 / B轮
python开发工程师,3天前发布,绿盟科技,8k-10k,经验3-5年 ,本科,[西安·雁塔区],信息安全,Java,“五险一金；弹性工作；餐补；定期体检”,信息安全 / 上市公司
Python开发工程师,1天前发布,猎户星空,18k-35k,经验3-5年 ,本科,[北京·团结湖],智能硬件,php,Java,后端,“牛人云集，优质福利”,移动互联网,硬件 / A轮
python软件开发工程师,2天前发布,武汉佰钧成技术有限公司,6k-12k,经验不限 ,本科,[武汉·东湖新…],云计算,linux,“产品研发”,移动互联网 / 不需要融资
Python开发师,2天前发布,问卷网@爱调研,15k-30k,经验3-5年 ,本科,[上海·徐汇区],Java,redis,架构,“五险一金,季度旅游,节日福利,带薪年假”,移动互联网 / B轮
Python开发工程师,10:03发布,朝霞科技,8k-12k,经验1-3年 ,大专,[无锡·梁溪区],大数据,MySQL,爬虫,“高成长”,移动互联网 数据服务 / 未融资
Python开发工程师,1天前发布,新炬网络,10k-15k,经验1-3年 ,大专,[深圳·莲花二…],Java,“平台大,发展前景好,五险一金,资深团队”,移动互联网,数据服务 / 未融资
Python开发工程师,2天前发布,学堂在线,20k-35k,经验3-5年 ,本科,[北京·五道口],资深,高级,linux,Java,“五险一金,餐补,生日会,优秀团队”,移动互联网,教育 / B轮
Python开发工程师,2天前发布,奥飞游戏深圳分公司,8k-12k,经验1-3年 ,大专,[深圳·南山区],linux,php,运维,“靠谱团队,项目给力,福利多多”,游戏 / A轮
python软件开发工程师,14:44发布,mioto喵图,15K-30K,15K-30K
经验1-3年 ,本科,[北京·北京大…],中级,二次开发,“技术骚,工程大,项目牛,很有挑战性”,移动互联网 企业服务 / A轮
量化平台研发工程师-python,1天前发布,经传多赢,15k-25k,经验3-5年 ,本科,[广州·东环],资深,架构师,php,Java,“技术大牛多,扁平管理,快速兑现”,移动互联网,金融 / 不需要融资
Python 开发工程师,1天前发布,H3C,10k-18k,经验3-5年 ,本科,[杭州·长河],云计算,node.js,后端,“云计算领域,教育信息化”,移动互联网,信息安全 / 上市公司
python工程师,2天前发布,好巧,15k-30k,经验3-5年 ,本科,[北京·亚运村],web后台,“带薪年假,六险一金,弹性工作,股票期权”,数据服务 / B轮
python 开发工程师,3天前发布,1Token.Trade,10k-20k,经验1-3年 ,本科,[上海·长阳路],金融,php,Java,分布式,“时间自由,技术先进,区块链”,移动互联网,金融 / A轮
python开发工程师,09:24发布,燃网络,4k-6k,经验不限 ,大专,[苏州·石路],大数据,算法,深度学习,机器学习,“五险一金,周末双休,提供住宿,年底双薪”,移动互联网,游戏 / 未融资
Python开发工程师,2天前发布,布谷鸟科技,20k-25k,经验5-10年 ,本科,[深圳·南山区],高级,php,爬虫,架构,django,“五险一金,绩效奖金,技术大牛多,团队年轻化”,电子商务,移动互联网 / 不需要融资
Python开发工程师,2天前发布,苏州锦佰安,15k-30k,经验3-5年 ,本科,[北京·上地],linux,“人工智能,前景广阔,福利齐全,技术领先”,信息安全 / 天使轮
Python开发工程师,10:17发布,达观数据,8k-15k,经验1-3年 ,本科,[上海·浦东新…],C/C++,Java,“六险一金,12天年假,专业培训,专业提升”,移动互联网 / B轮
python开发,2天前发布,武汉佰钧成技术有限公司,10K-20K,10K-20K
经验3-5年 ,大专,[杭州·西湖区],云计算,软件开发,大数据,MySQL,架构,“项目大,平台优,技术新,发展好”,移动互联网 / 不需要融资
Python软件开发工程师,2天前发布,瞬联软件科技（北京）有限公司,10k-15k,经验1-3年 ,本科,[上海·北新泾],linux,后端开发,通信,“五险一金,带薪年假,弹性工作,氛围自由”,移动互联网 ,企业服务 / 不需要融资
python开发,2天前发布,金证股份,10k-15k,经验3-5年 ,大专,[北京·亮马桥],linux,MySQL,“上市公司,项目大,福利多多,周末双休”,金融 / 上市公司
Python开发工程师,2天前发布,知乎,15k-30k,经验3-5年 ,本科,[北京·五道口],高级,Java,架构,“薪资优厚、氛围宽松、每日三餐、六险一金”,移动互联网,社交网络 / D轮及以上
Python AI工程师,1天前发布,南方网通,20k-25k,经验3-5年 ,本科,[深圳·南头],旅游,大数据,数据挖掘,Java,算法,“五险一金,提供住宿,员工旅游”,电子商务、广告营销 / 天使轮
Python 开发工程师,2天前发布,竹间智能科技(上海)有限公司,20k以上,以上
经验不限 ,本科,[上海·田林],年底双薪,股票期权,带薪年假,绩效奖金,“发展空间大 期权激励 弹性工作”,移动互联网,其他 / B轮
Python,16:23发布,瓜子二手车直卖网,20k-30k,经验1-3年 ,本科,[北京],汽车,“核心项目 BI方向 等你来挑战”,O2O / C轮
python开发工程师,2天前发布,有利网,20k-30k,经验3-5年 ,本科,[北京·三元桥],GO,php,golang,“五险一金,双休,法定节假日,年底多薪”,金融 / 不需要融资
python研发工程师,2天前发布,国美金控,30k-40k,经验5-10年 ,本科,[北京·朝阳区],云计算,Java,C/C++,linux,“大平台,新项目,领导卓越”,金融 / 未融资
Python开发工程师,2天前发布,杉数科技,18k-22k,经验3-5年 ,本科,[北京·和平里],Java,MySQL,“超优质团队,大牛带领,福利多多,发展前景”,数据服务,移动互联网 / A轮
Python开发,2天前发布,百旺金赋,6k-10k,经验1-3年 ,本科,[武汉·东湖新…],云计算,PHP,Shell,linux,系统工程师,“双休,五险一金,14薪,免费班车”,移动互联网,其他 / 不需要融资
Python开发工程师,2天前发布,纳米盒,15k-25k,经验3-5年 ,本科,[上海·张江],云计算,linux,php,Java,Ruby,“发展前景大、工作氛围好、技术牛人多”,移动互联网,教育 / B轮
Python研发工程师,3天前发布,酷家乐,15k-23k,经验1-3年 ,本科,[杭州·西溪],后端开发,Java,系统开发,golang,“期权激励、年度旅游、年终丰厚、零食水果”,移动互联网 / D轮及以上
Python工程师,2018-06-20,TELETRAAN,15k-30k,经验3-5年 ,本科,[杭州·西兴],高级,后端开发,web,“弹性工作,硅谷团队,股权激励,全正版软件”,数据服务,企业服务 / 天使轮
Python开发工程师,2天前发布,乐飞天下,11k-20k,经验3-5年 ,大专,[北京·大望路],旅游,Java,“五险一金弹性工作时间带薪年假年底旅游等”,移动互联网,旅游 / 未融资
Python开发工程师,2天前发布,武汉佰钧成技术有限公司,8k-14k,经验3-5年 ,大专,[南京·建邺区],MySQL,django,“带薪年假,五险一金,双休国假”,移动互联网 / 不需要融资
python开发工程师,2018-06-20,武汉安天,8k-13k,经验1-3年 ,本科,[武汉·东湖新…],高级,php,Java,“五险一金,试用不打折,免费班车,员工旅游”,移动互联网 / 未融资
Python开发工程师,2018-06-19,坤亿科技,8k-11k,经验1-3年 ,本科,[上海·浦东新…],Ruby,“五险一金,周末双休,绩效奖金,弹性工作”,电子商务,企业服务 / 不需要融资
Python开发工程师,2天前发布,复华控股,15k-30k,经验5-10年 ,大专,[北京·团结湖],广告营销,大数据,数据挖掘,算法,“提升空间大”,电子商务,O2O / 不需要融资
Python工程师,2天前发布,星云Clustar,15k-30k,经验1-3年 ,本科,[北京·望京],云计算,linux,Java,Go,golang,“AI最前线,技术领先,科研创新,全额福利”,企业服务 数据服务 / 天使轮
Python开发工程师,2天前发布,Wise2c,15k-30k,经验3-5年 ,本科,[深圳·大冲],云计算,高级,中级,Java,web,“13薪,年终奖,公司福利好,公司氛围好”,移动互联网,其他 / 天使轮
系统开发工程师（Python）,2天前发布,学堂在线,20k-35k,经验3-5年 ,本科,[北京·五道口],资深,高级,“五险一金,餐补,生日会,优秀团队”,移动互联网,教育 / B轮
Python开发工程师,09:20发布,沃趣科技,11k-22k,经验3-5年 ,本科,[杭州],企业服务,“精英团队、股票期权，购房贷款、丰厚奖金”,企业服务,数据服务 / 上市公司
Python工程师,07:18发布,掌控,15k-30k,经验3-5年 ,本科,[北京·西二旗],中级,全栈,MySQL,django,“行业第一,技术导向,海量用户,超强团队”,移动互联网,电子商务 / A轮
Python工程师,2天前发布,摩尔妈妈,15k-30k,经验1-3年 ,本科,[北京·朝阳区],教育,资深,高级,中级,php,“氛围轻松,成长空间大,有成就感”,移动互联网 / A轮
Python工程师,2天前发布,老虎证券,20k-30k,经验1-3年 ,本科,[北京·燕莎],php,Java,“发展快,团队好,空间大,大牛多”,移动互联网,金融 / B轮
Python开发工程师,3天前发布,有鱼智能科技,10k-20k,经验1-3年 ,本科,[深圳·香蜜湖],金融,医疗健康,文化娱乐,linux,Java,“上市公司,弹性工作制,大牛多,发展空间大”,移动互联网,金融 / 上市公司
Python开发工程师,2018-06-07,SpeedyCloud,10k-20k,经验3-5年 ,本科,[北京·酒仙桥],django,“期权,弹性时间,大牛多”,数据服务 / B轮
Python 工程师,2018-06-07,况客科技,15k-30k,经验1-3年 ,本科,[北京·朝阳门],后端开发,Node.js,“技术培养,能力提升,培养计划,福利好”,金融 / A轮
Python开发工程师,2天前发布,天锋网络,15k-20k,经验3-5年 ,本科,[北京·朝阳区],php,Java,MySQL,“带薪假期,交通便利,项目奖金,扁平管理”,游戏 / C轮
python 开发工程师,2天前发布,坤亿科技,7k-10k,经验1-3年 ,本科,[上海·塘桥],软件开发,C++,Ruby,“弹性工作,办公环境好,福利好,500强”,电子商务,企业服务 / 不需要融资
Python开发工程师,3天前发布,武汉佰钧成技术有限公司,10k-15k,经验3-5年 ,大专,[杭州·西湖区],linux,Java,SQL,“JAVA,Linux,Shell”,移动互联网 / 不需要融资
python工程师,2天前发布,萨摩耶金服,20k-40k,经验5-10年 ,本科,[深圳·南山区],数据挖掘,建模,算法,“五险一金,待遇丰厚”,金融 / B轮
python工程师,2018-06-20,肥皂台,15k-25k,经验1-3年 ,本科,[北京·朝阳区],视频,高级,中级,后端开发,C++,“五险一金,弹性工作制,绩效奖金,零食福利多”,移动互联网,文化娱乐 / 天使轮
python研发工程师,2天前发布,数美,15k-30k,经验1年以下 ,硕士,[北京·望京],大数据,数据挖掘,“飞速发展,技术氛围浓,大牛担任导”,企业服务,数据服务 / B轮
Python高级研发工程师,2天前发布,乐飞天下,15k-30k,经验5-10年 ,大专,[北京·朝阳区],后端开发,爬虫,数据分析,服务器端,“五险一金,员工旅游,带薪假期,年底奖金”,移动互联网,旅游 / 未融资
Python 高级开发工程师,2天前发布,Face++,20k-40k,经验3-5年 ,本科,[北京·海淀区],Java,php,MySQL,“人工智能,黑科技,大牛多”,移动互联网,硬件 / C轮
Python开发工程师601156,2018-06-12,思源科技,20k-30k,经验3-5年 ,本科,[北京·望京],Java,架构,“氛围好,技术大牛”,移动互联网,社交网络 / 不需要融资
Python高级开发工程师,2天前发布,擎天柱,12k-20k,经验3-5年 ,本科,[广州·天园],后端开发,web,“晋升机会,全栈发展,工作餐,周末双休”,游戏 / 不需要融资
资深 Python 研发工程师,2天前发布,店达信息,20k-30k,经验3-5年 ,本科,[上海·浦东新…],云计算,“牛人多,发展空间大,氛围轻松”,电子商务,O2O / B轮
Python开发工程师,2018-06-20,妙计旅行,8k-16k,经验1-3年 ,本科,[天津·滨海新…],大数据,Java,算法,“三餐全包,发展空间”,旅游 / B轮
python工程,09:24发布,燃网络,4k-6k,经验不限 ,大专,[合肥·包河区],数据分析,Java,“五险一金,双休,绩效奖金多,员工旅游”,移动互联网,游戏 / 未融资
python开发,2天前发布,金证股份,10k-20k,经验3-5年 ,大专,[北京·亮马桥],移动互联网,Java,架构,“上市公司,福利多多,项目大,五险一金”,金融 / 上市公司
103-中级Python开发工程师,2天前发布,华云数据,15k-25k,经验3-5年 ,本科,[上海·杨浦区],云计算,高级,linux,“各项补贴 带薪年病假 弹性上下班”,移动互联网,数据服务 / D轮及以上
Python研发工程师,3天前发布,宜信,15k-25k,经验3-5年 ,本科,[北京·华贸],金融,高级,Shell,机器学习,“互联网金融,年终奖金,弹性办公,补充医疗·”,金融 / 上市公司
Python开发工程师,2018-06-13,烽泰科技,18K-30K,18K-30K
经验3-5年 ,本科,[北京·西北旺],云计算,高级,linux,“技术主导,弹性工作,团队融洽”,企业服务 / 不需要融资
Python开发（上海）,09:53发布,百得思维,8k-14k,经验1-3年 ,本科,[上海·唐镇],云计算,Ruby,数据分析,量化,“周末双休,五险一金,优秀团队,平台发展”,其他 / 未融资
Python 开发工程师,2天前发布,微基因 WeGene,15k-30k,经验1-3年 ,本科,[深圳·车公庙],云计算,专家,资深,后端开发,架构师,“弹性工作,工作氛围好,领导好,福利佳”,移动互联网,医疗健康 / B轮
python工程师,2天前发布,网信集团,10k-20k,经验3-5年 ,本科,[成都·高新区],金融,Java,量化,“六险一金,年终奖,项目奖金,下午茶”,移动互联网,金融 / 不需要融资
Python 开发工程师,2天前发布,金证股份,15k-17k,经验3-5年 ,本科,[北京·西城区],云计算,软件开发,大数据,Java,“金融央企,五险一金”,金融 / 上市公司
Python开发工程师,2天前发布,锚链科技,15k-20k,经验5-10年 ,本科,[深圳·南山区],php,Java,系统架构,“福利待遇好,项目好,大牛带队,周末双休”,移动互联网,数据服务 / 不需要融资
Python,2天前发布,武汉佰钧成技术有限公司,10K-20K,10K-20K
经验3-5年 ,大专,[北京·朝阳区],高级,软件开发,“项目大 稳定 技术新 提升快”,移动互联网 / 不需要融资
python研发工程师,2天前发布,好巧,6k-10k,经验1-3年 ,本科,[武汉·东湖新…],linux,Java,MySQL,“六险一金,弹性不打卡,高成长团队”,数据服务 / B轮
python 工程师,3天前发布,Jcubing,5k-10k,经验应届毕业生 ,本科,[厦门·集美区],数据分析,机器学习,深度学习,NLP,人工智能,算法,“新科技,成长型,五险一金,节假日福利”,移动互联网,企业服务 / 不需要融资
Python开发工程师,2018-06-19,上海中软华腾软件系统有限公司,10K-20K,10K-20K
经验3-5年 ,本科,[广州·天河城],高级,中级,软件开发,“外企环境,周末双休法,氛围nice”,企业服务,金融 / 上市公司
Python开发工程师,2018-06-12,妙计旅行,5k-10k,经验1-3年 ,本科,[天津·滨海新…],大数据,数据挖掘,爬虫,“互联网,大触,人工智能,扁平化”,旅游 / B轮
Python开发工程师,2018-06-14,Face++,15k-30k,经验3-5年 ,本科,[北京·北京大…],中级,后端,“弹性工作,成长快,每日水果”,移动互联网,硬件 / C轮
Python工程师,2018-06-13,江泰电商,12k-16k,经验3-5年 ,本科,[北京·永定],中级,爬虫,数据分析,大数据,hadoop,“发展空间大,三餐免费,电话交通补,六险一金”,金融 / 不需要融资
Python开发工程师,15:09发布,iHandy,15k-30k,经验1-3年 ,本科,[北京·海淀区],移动互联网,服务器端,php,django,“硅谷氛围,高手如云,零食水果”,移动互联网 / 不需要融资
高级Java/Python开发工程师,1天前发布,松果电单车,30k-40k,经验5-10年 ,本科,[北京·朝阳区],资深,后端开发,数据分析,“千万级用户,牛人团队”,O2O,生活服务 / C轮
Linux C++/Python开发工程师,2天前发布,好巧,15k-25k,经验3-5年 ,大专,[北京·朝阳区],后端开发,“六险一金,B+轮融资,扁平管理”,数据服务 / B轮
python开发工程师,2018-06-11,武汉佰钧成技术有限公司,6k-12k,经验1-3年 ,本科,[郑州·高新区],云计算,高级,中级,linux,MySQL,“六险一金”,移动互联网 / 不需要融资
Python开发工程师（中高级）,2天前发布,路行通,12k-20k,经验3-5年 ,本科,[成都·高新区],后端开发,php,Java,MySQL,后端,“高绩效奖励,多维度发展,完善福利,人性化管理”,移动互联网,生活服务 / 不需要融资
Python研发工程师,2天前发布,京东金融,25k-50k,经验5-10年 ,本科,[北京·亦庄],大数据,数据挖掘,算法,机器学习,“餐补+年终奖+良好的晋升空间”,金融 / 上市公司
Python开发工程师,2天前发布,齐家网,15k-30k,经验1-3年 ,不限,[上海·丰庄],大数据,“互联网公司 O2O行业 多轮风投”,O2O ,生活服务 / D轮及以上
Python开发工程师,2天前发布,VMAXX,5k-10k,经验3-5年 ,本科,[西安·曲江新…],php,Java,MySQL,“硅谷资源,精英团队,深度学习,人工智能”,移动互联网 / A轮
python工程师,2天前发布,梦嘉信息,10k-18k,经验3-5年 ,本科,[苏州·工业园…],数据挖掘,大数据,hadoop,flask,django,“项目奖金,年终奖金,团建福利,生日惊喜”,移动互联网,电子商务 / 不需要融资
Python开发工程师-base北京,3天前发布,游族网络,12k-18k,经验3-5年 ,不限,[北京·东城区],五险一金,岗位晋升,弹性工作,扁平管理,“福利好、待遇好、上市公司”,移动互联网,游戏 / 上市公司
Python开发,2018-06-15,坤亿科技,12k-22k,经验3-5年 ,本科,[上海·浦东新…],C/C++,服务器端,GO,django,“五险一金,年终奖金,团队合作,弹性工作”,电子商务,企业服务 / 不需要融资
Python工程师,2018-06-15,浙报集团,8k-16k,经验1-3年 ,本科,[杭州·天水],Ruby,“最美食堂,国企福利”,移动互联网,文化娱乐 / 不需要融资
高级Python开发工程师,2018-06-13,Face++,25k-50k,经验3-5年 ,本科,[北京·北京大…],资深,“大牛多”,移动互联网,硬件 / C轮
高级Python开发工程师,2天前发布,musical.ly,25k-50k,经验3-5年 ,本科,[上海·南外滩],社交,后端开发,分布式,redis,架构,“大牛带你飞,零食不断,过亿用户”,社交网络,文化娱乐 / 不需要融资
