Python开发工程师,1天前发布,助理来也,15k-30k,经验1-3年 ,本科,[北京·中关村],后端开发,服务器端,“人工智能,弹性工作,扁平管理,技术牛人”,移动互联网 / B轮
Python开发工程师,2018-06-20,闪银奇异,18k-35k,经验1-3年 ,本科,[北京·朝阳区],大数据,数据挖掘,“全五险一金,牛人多,发展快,福利好”,移动互联网,金融 / D轮及以上
python开发工程师,2天前发布,通力互联,8k-13k,经验3-5年 ,本科,[北京·北京大…],地图,后台开发,Linux编程,算法数据结构,“IT互联网,平台大,发展好”,电子商务,企业服务 / 不需要融资
Python开发工程师,2天前发布,新浪网,13k-26k,经验1-3年 ,本科,[北京·北京大…],Java,架构,“系统开发”,文化娱乐 / 上市公司
Python,2天前发布,博奥特科技,10k-20k,经验1-3年 ,大专,[深圳·皇岗],金融,大数据,数据分析,量化,“行业前景好,发展空间大”,移动互联网,金融 / 未融资
Python开发工程师,2018-06-19,FDTAI,20k-30k,经验3-5年 ,本科,[深圳·福田区],监控,系统工程师,系统开发,“晋升空间大,平台好,领导好”,金融 / 不需要融资
python开发工程师（本科，2年+）,2018-06-19,武汉佰钧成技术有限公司,10k-20k,经验1-3年 ,本科,[广州·天河区],带薪年假,计算机软件,管理规范,定期体检,“福利齐全,弹性工作制,技术平台好”,移动互联网 / 不需要融资
Python开发工程师,2018-06-08,尚德机构,10k-15k,经验1-3年 ,大专,[武汉·洪山区],PyQt,“上市公司,五险一金,优秀团队,技术一流”,教育 / 上市公司
Python开发工程师,2天前发布,盖威,14k-20k,经验3-5年 ,本科,[深圳·科技园],linux,C++,“福利待遇好”,金融 / 不需要融资
Python开发工程师-自动化网络方向,2018-06-20,京东金融,18k-30k,经验3-5年 ,本科,[北京·通州区],信息安全,后端开发,linux,“氛围良好,班车接送,免费用餐,有健身房”,金融 / 上市公司
Python 开发工程师,2018-06-20,闪银奇异,15k-25k,经验3-5年 ,本科,[北京·团结湖],中级,大数据,Java,“晋升空间大,七险一金,补充医疗,多次调薪”,移动互联网,金融 / D轮及以上
Python,2018-06-12,问卷网@爱调研,6k-12k,经验1-3年 ,本科,[苏州·独墅湖],后端开发,web,爬虫,全栈,“带薪年假,定期体检,五险一金,福利多多”,移动互联网 / B轮
Python开发,3天前发布,通力互联,9k-18k,经验3-5年 ,大专,[北京·北京大…],MySQL,数据库,“周末双休,团建活动”,电子商务,企业服务 / 不需要融资
高级Python开发工程师,10:22发布,字节跳动,25k-40k,经验3-5年 ,本科,[北京·海淀区],后端开发,“六险一金，弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，健身瑜伽，过亿用户，职业大牛，晋升空间，团队氛围好，优厚薪资”,移动互联网,数据服务 / C轮
高级python开发工程师,2天前发布,她理财,15k-30k,经验1-3年 ,本科,[北京·大望路],golang,“互联网金融 无天花板 六险一金 期权激励”,移动互联网,金融 / A轮
Python开发工程师,3天前发布,缔联科技,10k-20k,经验3-5年 ,本科,[北京·海淀区],即时通讯,Java,MySQL,“周末双休,法定节假日,六险一金,年底双薪”,企业服务 / B轮
Python开发工程师,2018-06-20,磁力信,12k-24k,经验3-5年 ,本科,[北京·酒仙桥],linux,Ruby,Go,“五险一金,住房补贴,带薪休假,周末双休”,教育,移动互联网 / 不需要融资
Python,2018-06-20,亿可能源,15k-30k,经验3-5年 ,本科,[上海·复旦大…],后端开发,Java,MySQL,“技术大牛”,移动互联网,数据服务 / A轮
高级python工程师,2018-06-19,再惠网络,20k-40k,经验3-5年 ,本科,[上海·交通大…],资深,“硅谷文化；免费餐饮”,移动互联网,企业服务 / B轮
python开发工程师(4070),2018-05-31,完美世界,15k-25k,经验不限 ,不限,[北京·朝阳区],绩效奖金,五险一金,带薪年假,年度旅游,“1”,移动互联网,游戏 / 上市公司
python开发工程师,1天前发布,博奥特科技,10k-20k,经验1-3年 ,大专,[深圳·华强北],高级,中级,架构师,爬虫,服务器端,“晋升空间大,福利待遇好”,移动互联网,金融 / 未融资
高级python开发工程师,2天前发布,智影,20k-40k,经验5-10年 ,本科,[北京·朝阳区],云计算,资深,后端开发,web,“朝阳行业,平台广阔,技术大牛,福利丰厚”,移动互联网,数据服务 / 不需要融资
python工程师,3天前发布,作业盒子,15k-30k,经验3-5年 ,本科,[北京·朝阳区],后端开发,爬虫,大数据,数据挖掘,“大平台,技术牛,好前景,核心职位”,移动互联网,教育 / C轮
Python高级开发工程师,2018-06-20,妙计旅行,15k-25k,经验1-3年 ,本科,[北京·安定门],大数据,Java,算法,爬虫,“福利待遇好,气氛活跃,免费三餐”,旅游 / B轮
Python开发工程师,3天前发布,闪银奇异,18k-35k,经验3-5年 ,本科,[北京·团结湖],13~15薪,晋升空间大,定期体检,能力定薪,“六险一金,丰厚年终奖,大牛云集,免费自助餐”,移动互联网,金融 / D轮及以上
Python开发工程师,2018-06-20,上海炽聚,12k-20k,经验1-3年 ,本科,[深圳·南山区],中级,软件开发,linux,运维,云管理,“热点行业，五险一金，待遇从优,BAT工作机会”,电子商务,企业服务 / A轮
Python开发,2018-06-15,信美分期,8k-15k,经验3-5年 ,本科,[长沙·麓谷],爬虫,数据分析,机器学习,大数据,MySQL,“五险一金,周末双休,平台大,福利好”,金融,移动互联网 / 不需要融资
Python开发工程师,1天前发布,合心科技,20k-35k,经验1-3年 ,本科,[北京·海淀区],大数据,后端,“大数据处理,自由度大,有挑战,公司午晚餐”,移动互联网,教育 / A轮
python研发工程师,2天前发布,花生米富,15k-20k,经验3-5年 ,大专,[北京·中关村],大数据,Java,“带薪年假”,移动互联网,金融 / B轮
Python开发工程师-pass平台方向,2天前发布,京东金融,25k-50k,经验5-10年 ,本科,[北京·亦庄],后端开发,大数据,运维,“年终奖，带薪年假，班车，午餐晚餐”,金融 / 上市公司
python,2天前发布,Jcubing,8K-16K,8K-16K
经验1-3年 ,本科,[厦门·集美区],软件开发,系统集成,企业软件,“五险一金 周末双休 弹性上班”,移动互联网,企业服务 / 不需要融资
Python后端开发工程师,2天前发布,罗辑思维,25k-40k,经验3-5年 ,本科,[北京·大望路],专项奖金,扁平管理,帅哥多,领导好,“弹性工作,企业医生,六险一金,年度体检”,移动互联网,文化娱乐 / B轮
Python工程师(新闻类),3天前发布,中金中富,20k-30k,经验3-5年 ,大专,[北京·呼家楼],高级,爬虫,“年底双薪,项目奖金,周末双休,包吃”,移动互联网 / A轮
高级Python开发工程师,2天前发布,齐家网,15k-30k,经验3-5年 ,大专,[上海·丰庄],电商,“行业发展前景好 公司行业领先 晋升机会多”,O2O ,生活服务 / D轮及以上
python开发工程师,2天前发布,中科物安,15k-25k,经验3-5年 ,本科,[北京·四季青],信息安全,大数据,“发展空间大,五险一金,餐补,带薪年假”,信息安全 / 未融资
Python 开发工程师,2天前发布,修炼,8k-16k,经验1-3年 ,大专,[广州·石牌],大数据,Java,数据库,“大咖带队,妹子多,氛围好,实力强”,移动互联网 / 不需要融资
Python开发工程师（南京）,3天前发布,飞常准,10k-18k,经验1-3年 ,本科,[南京·铁心桥],Java,数据库,SQL,“弹性工作”,移动互联网 / A轮
高级Python工程师,2天前发布,摩尔妈妈,20k-40k,经验1-3年 ,本科,[北京·朝阳区],教育,运营,php,Java,“技术大牛,0-1项目,技术驱动,创业氛围”,移动互联网 / A轮
python开发,2天前发布,知了点点,15k-23k,经验3-5年 ,本科,[北京·海淀区],php,Java,MySQL,“最有价值,最有意义,为了更多人,实现高价值”,教育 / 不需要融资
Python高级开发工程师,2018-06-20,武汉佰钧成技术有限公司,6K-12K,6K-12K
经验3-5年 ,本科,[郑州·中原区],中级,Java,MySQL,“弹性上班,六险一金,带薪年假,多次调薪”,移动互联网 / 不需要融资
python工程师,2018-06-19,优逸客,8k-12k,经验1-3年 ,本科,[太原·高新科…],php,MySQL,后端,人工智能,“五险一金”,移动互联网 / 不需要融资
python工程师,2018-06-19,闪银奇异,30k-45k,经验不限 ,本科,[北京·朝阳区],高级,大数据,Java,“大牛同事,机器学习,六险一金,丰厚年终奖”,移动互联网,金融 / D轮及以上
python开发工程师,2018-06-11,天广汇通,15k-25k,经验3-5年 ,本科,[北京·八里庄],社交,软件开发,Java,爬虫,“软件工程师”,信息安全,数据服务 / 不需要融资
Python工程师,2018-05-29,猎户星空,15k-30k,经验1-3年 ,本科,[北京·团结湖],人工智能,算法,机器学习,“人工智能,晋升空间大,成长快”,移动互联网,硬件 / A轮
高级Python工程师,15:09发布,iHandy,25k-50k,经验3-5年 ,本科,[北京·海淀区],移动互联网,资深,web,服务器端,“硅谷氛围,高手如云,零食水果,六险一金”,移动互联网 / 不需要融资
高级Python开发,2018-06-20,亿可能源,25k-35k,经验5-10年 ,本科,[上海·复旦大…],Ruby,django,“部门负责人,核心成员”,移动互联网,数据服务 / A轮
Python工程师,1天前发布,天方达健信科技,6k-12k,经验1-3年 ,大专,[深圳·笋岗],中级,初级,linux,大数据,Java,“周末双休,五险一金,年终奖金,节日福利”,移动互联网 / A轮
python研发工程师,2天前发布,路书,18k-30k,经验3-5年 ,本科,[北京·朝阳区],旅游,医疗健康,Java,“期权分享,高颜值产品,年度旅游,弹性工作制”,移动互联网,旅游 / A轮
Python/R程序开发,2天前发布,江苏亿科达,10k-15k,经验1-3年 ,本科,[上海·唐镇],云计算,数据分析,量化,“年底双薪,节日礼金,体检旅游,五险一金”,移动互联网,金融 / 不需要融资
Python 开发工程师,2018-06-20,NEXA,8k-15k,经验3-5年 ,大专,[成都·锦江区],高级,中级,大数据,Java,云平台,“五险一金,带薪年假,年度体检,各种补贴”,移动互联网,游戏 / 不需要融资
资深Python工程师,2018-06-19,平安健康互联网,30k-50k,经验5-10年 ,本科,[上海·龙华],大数据,Java,“团队齐全,技术先进”,移动互联网,医疗健康 / A轮
瓜子二手车-Python高级开发工程师,16:23发布,瓜子二手车直卖网,20k-35k,经验3-5年 ,本科,[北京·回龙观],汽车,“业内独角兽 团队强悍 前沿技术 待遇丰厚”,O2O / C轮
资深Python 开发工程师,2018-06-05,网易,25k-50k,经验3-5年 ,本科,[北京·中关村],视频,linux,Java,数据结构,“核心业务,优秀团队”,电子商务,移动互联网 / 上市公司
python,2018-05-29,易鑫集团,20K-40K,20K-40K
经验不限 ,本科,[上海·南京西…],高级,后端开发,爬虫,数据分析,“空间大，前景广，精英团队，福利好”,企业服务 / 上市公司
python开发,2018-06-05,武汉佰钧成技术有限公司,10k-20k,经验3-5年 ,大专,[深圳·龙华新…],软件开发,大数据,数据挖掘,“福利齐全,薪资丰厚,团建旅游”,移动互联网 / 不需要融资
Python开发工程师,3天前发布,闪银奇异,18k-35k,经验3-5年 ,本科,[北京·团结湖],数据分析,数据库,SQL,“六险一金,丰厚年终奖,大牛云集,免费自助餐”,移动互联网,金融 / D轮及以上
python工程师,18:48发布,联龙博通,8k-15k,经验3-5年 ,本科,[武汉·南湖],金融,Java,算法,架构,“pytho,java,nomys,redis”,移动互联网,电子商务 / D轮及以上
资深Python开发工程师,10:12发布,FreeWheel,24k-32k,经验3-5年 ,本科,[北京·三元桥],高级,js,JavaScript,golang,“美资互联网,技术导向,英文环境,硅谷文化”,企业服务,数据服务 / 上市公司
高级Python开发工程师,3天前发布,暴鸡电竞,16k-30k,经验3-5年 ,本科,[深圳·南山区],信息安全,后端开发,服务器端,架构,“技术大牛多,福利待遇好,电竞风口,团队稳定”,移动互联网,文化娱乐 / A轮
Python开发工程师,2018-06-13,灵思云途,10k-20k,经验3-5年 ,本科,[北京·朝阳区],中级,linux,大数据,“弹性工作,电影创新,发展空间大,氛围融洽”,数据服务,广告营销 / 上市公司
Python工程师,2天前发布,梦珊瑚,25k-40k,经验5-10年 ,本科,[北京·交道口],金融,云计算,高级,linux,“五险一金,交通补助,活动经费,加班费”,金融 / 天使轮
高级Python工程师,3天前发布,马蜂窝,15k-25k,经验3-5年 ,本科,[北京·朝阳区],爬虫,“团队氛围好 平台发展快 数据体系大”,移动互联网,旅游 / D轮及以上
Python工程师,13:22发布,国信优易,7k-14k,经验3-5年 ,本科,[贵阳·观山湖…],专家,资深,高级,中级,软件开发,Java,“五险一金,绩效奖金,年终奖,职业培训”,数据服务 / B轮
python高级开发-好巧网,09:15发布,真格基金,25k-35k,经验3-5年 ,本科,[北京·亚运村],专家,Java,架构,“六险一金,弹性不打卡,股票期权,B+轮融资”,金融 / 不需要融资
Python开发工程师,2天前发布,哔哩哔哩,15k-30k,经验1-3年 ,本科,[上海·复旦大…],云计算,中级,“氛围好,发展快,领导好,空间大”,移动互联网,文化娱乐 / 上市公司
Python开发工程师,2天前发布,玖富集团,12k-20k,经验1-3年 ,本科,[北京·望京],大数据,人工智能,爬虫,“绩效奖金,平台发展好,六险一金,年度体检”,金融 / C轮
Python开发工程师,2天前发布,钱方好近,15k-25k,经验3-5年 ,本科,[北京·望京],node.js,Java,“六险一金，带薪年假，年度体检，自由氛围。”,金融 / B轮
Python/Odoo高级开发工程师,2天前发布,两鲜,15k-20k,经验3-5年 ,本科,[上海·北蔡],云计算,linux,Java,“牛人多多,氛围轻松,青春活力,吃吃喝喝”,电子商务 / A轮
高级python开发工程师,2018-06-20,会分期,15k-30k,经验3-5年 ,本科,[北京·西二旗],支付,云计算,电商,中级,“弹性工作制,股票期权,行业巨头,地铁周边”,移动互联网、金融 / C轮
资深Python开发工程师,2018-06-15,UCloud,25k-35k,经验5-10年 ,本科,[上海·长阳路],云计算,专家,Java,“六险一金,弹性工作,年终旅游,技术挑战”,数据服务,企业服务 / D轮及以上
研发工程师-Python/C++-GIS,19:07发布,顺丰科技有限公司,10k-20k,经验3-5年 ,本科,[武汉·东湖新…],地图,C/C++,数据开发,“弹性工作,带薪年假,五险一金,晋升发展”,移动互联网,电子商务 / 不需要融资
python开发工程师,1天前发布,字节跳动,20k-40k,经验1-3年 ,本科,[北京·海淀区],信息安全,即时通讯,后端开发,“六险一金，高薪期权，弹性工作，免费三餐”,移动互联网,数据服务 / C轮
Python高级开发,2天前发布,趣头条,15k-30k,经验5-10年 ,本科,[上海·浦东新…],中级,爬虫,“发展空间”,移动互联网 / 不需要融资
Python研发工程师,3天前发布,暴鸡电竞,13k-25k,经验1-3年 ,本科,[深圳·南山区],后端开发,golang,django,“电竞类项目,融资速度快,高期权,腾讯系团队”,移动互联网,文化娱乐 / A轮
Python/Puppet Developer,3天前发布,Symbio-Freeborders,18k-23k,经验不限 ,本科,[广州·天河城],C#/.NET,Ruby,linux,OpenStack,“外资,英语流利”,移动互联网,电子商务 / 未融资
高级python开发工程师,2018-06-20,闪银奇异,28k-45k,经验5-10年 ,本科,[北京·团结湖],13~15薪,晋升空间大,定期体检,能力定薪,“七险一金,免费健身,年轻化,不打卡”,移动互联网,金融 / D轮及以上
Python开发工程师,2018-06-20,金风科技,12K-20K,12K-20K
经验3-5年 ,本科,[北京·亦庄],资深,高级,后端开发,数据分析,运维,“全球最具创新能力企业50强平台”,数据服务、其他 / 上市公司
python开发工程师,2018-06-07,绿盟科技,12k-15k,经验1-3年 ,本科,[武汉·光谷],信息安全,中级,大数据,Java,Ruby,“年终奖，丰厚补贴，弹性工作，平台好”,信息安全 / 上市公司
Python开发工程师（深圳公司）,2天前发布,武汉烧麦财播科技有限公司,18k-25k,经验3-5年 ,本科,[深圳·大冲],高级,node.js,后端,“福利多,机会多,富有挑战性”,移动互联网,金融 / 不需要融资
Python开发工程师,2天前发布,茄子快传,20k-40k,经验3-5年 ,本科,[北京·西北旺],技能培训,领导好,美女多,帅哥多,“六险一金,餐补车补,大牛云集,15亿用户”,移动互联网 / B轮
Python开发工程师,3天前发布,百硕,7k-12k,经验3-5年 ,本科,[上海·浦东新…],大数据,Java,“人性化管理,银行,福利健全,领导好”,企业服务,金融 / 不需要融资
python,3天前发布,徐州文旭,3K-6K,3K-6K
经验1年以下 ,大专,[徐州·云龙区],后端开发,“法定放假+节日福利+日常水果零食”,电子商务、移动互联网 / 未融资
Python开发工程师,2018-06-15,高级算法工程师/算法专家,30k-60k,经验3-5年 ,本科,[北京·工体],云计算,专家,Java,“优秀团队,发展空间,绩效奖金,股票期权”,移动互联网 / D轮及以上
python工程师,2天前发布,极验,15k-30k,经验3-5年 ,本科,[武汉·东湖新…],信息安全,php,Java,“团队超棒,产品超酷,AI,极客范”,信息安全,数据服务 / B轮
高级Python开发工程师,2018-06-18,字节跳动,25k-50k,经验3-5年 ,本科,[上海·黄浦区],后端开发,“六险一金，餐补，租房补贴，带薪休假，休闲下午茶，过亿用户，职业大牛，团队氛围好，优厚薪资”,移动互联网,数据服务 / C轮
Python/Puppet 开发工程师,2018-06-14,Symbio-Freeborders,16k-25k,经验5-10年 ,本科,[广州·天河城],银行,爬虫,linux,Java,web,“周末双休,五险一金,商业保险,年终奖金”,移动互联网,电子商务 / 未融资
Python研发工程师,3天前发布,博尼施,8k-13k,经验1-3年 ,本科,[重庆·大坪],旅游,移动互联网,php,Java,服务器端,“公分旅游，13薪+奖金，五险一金，成长期”,移动互联网 / 不需要融资
Python研发工程师,3天前发布,诚信互通,15k-30k,经验3-5年 ,大专,[北京·北京大…],资深,php,Java,“五险一金”,移动互联网,企业服务 / A轮
Python研发工程师,2018-06-19,比量科技珠海公司,8k-13k,经验1-3年 ,大专,[珠海],双休,“五险一金、五天八小时、节日福利、生日礼品”,移动互联网,其他 / 未融资
Python研发工程师,2018-06-14,焱融云,15k-25k,经验3-5年 ,本科,[北京·西二旗],云计算,OpenStack,“老板nic,氛围好,弹性工作,团队棒”,企业服务 / A轮
python工程师,2018-06-13,LBE 科技,15k-30k,经验3-5年 ,本科,[北京·四惠],移动互联网,广告营销,Java,golang,“五险一金,工作居住证,扁平管理”,移动互联网 / B轮
Python工程师,09:50发布,深度好奇,6k-12k,经验不限 ,本科,[北京·中关村],云计算,爬虫,Shell,C++,C/C++,“五险一金,快速晋升,扁平管理,年终奖”,企业服务,数据服务 / 天使轮
Python研发实习生,2天前发布,斗象科技,3k-5k,经验应届毕业生 ,本科,[上海·浦东新…],信息安全,php,Java,web,“朝阳企业,互联网氛围,技术大牛,多元福利”,信息安全 / B轮
Python,2018-06-19,BTCC,15k-30k,经验1-3年 ,本科,[上海·徐汇区],高级,中级,web,服务器端,运维,“国际交易所,数字资产,极客团队,区块链”,移动互联网 / 不需要融资
服务器开发工程师（nodejs/java/python/go,2018-06-19,竞技世界,25k-40k,经验5-10年 ,本科,[北京·上地],旅游,后端开发,游戏开发,web,“大牛云集，固定调薪，国内外出游，领导好”,移动互联网,游戏 / 不需要融资
python 工程师,2018-06-14,勤思天下,8K-16K,8K-16K
经验1-3年 ,本科,[厦门·集美区],深度学习,NLP,人工智能,算法,机器学习,“五险一金,弹性工作,成长空间,节假日福利”,移动互联网 / 未融资
Python开发工程师,2018-06-05,嘉泰科技,6k-10k,经验1-3年 ,本科,[佛山·桂城],软件开发,MySQL,Git,mongodb,flask,django,“五险一金,绩效奖金,通讯补贴”,移动互联网,数据服务 / 不需要融资
python开发工程师,2018-05-31,趣头条,15k-30k,经验3-5年 ,不限,[上海·浦东新…],云计算,php,Java,“15薪”,移动互联网 / 不需要融资
Python应用开发,1天前发布,策顺网络公司,3k-5k,经验1年以下 ,大专,[南宁·青秀区],初级,实习,后端开发,Java,web,大数据,“周末双休,五险一金”,电子商务,游戏 / 未融资
Python应用开发,1天前发布,策顺网络公司,3k-5k,经验1年以下 ,大专,[南宁·青秀区],初级,实习,后端开发,Java,web,大数据,“周末双休,五险一金”,电子商务,游戏 / 未融资
Python后端开发工程师,2天前发布,Castbox,20k-40k,经验3-5年 ,本科,[北京·望京],支付,游戏,社交,php,Java,“大牛云集,硅谷文化,免费三餐,租房补贴”,移动互联网,文化娱乐 / B轮
Python开发工程师,2天前发布,智游,10k-15k,经验3-5年 ,大专,[郑州·东开发…],云计算,Java,“五险一金,年底双薪,绩效奖金,包住”,移动互联网,教育 / 上市公司
Python,2天前发布,灵雀云,13k-25k,经验不限 ,本科,[北京·北京大…],云计算,“前沿科技,靠谱团队,工程师文化,H1B计划”,数据服务,企业服务 / B轮
高级Python工程师,3天前发布,在行,20k-35k,经验3-5年 ,本科,[北京·CBD],股票期权,年终奖,家庭式三餐,六险一金,“创新项目、激情团队、福利待遇优厚”,移动互联网,教育 / A轮
高级Python开发工程师,2018-06-15,UCloud,25k-35k,经验5-10年 ,本科,[上海·长阳路],云计算,Java,“六险一金,弹性工作,年终旅游,技术挑战”,数据服务,企业服务 / D轮及以上
高级Python开发工程师,2018-06-14,智慧芽,20k-30k,经验3-5年 ,本科,[上海·天目西…],大数据,数据挖掘,“五险一金,外企,领导好,晋升快”,移动互联网 / C轮
高级Python开发工程师,2018-06-13,360,20k-40k,经验3-5年 ,本科,[北京·酒仙桥],云计算,“后端开发,大数据,工程”,移动互联网,游戏 / 上市公司
高级python开发工程师,2天前发布,博奥特科技,15k-25k,经验3-5年 ,大专,[深圳·上步],django,“行业前景好,发展空间大,有“钱”景”,移动互联网,金融 / 未融资
Python软件开发工程师,2天前发布,BTCC,15k-30k,经验1-3年 ,本科,[上海·徐汇区],php,Java,“极客文化,数字货币,弹性工作,上班不打卡”,移动互联网 / 不需要融资
高级Python开发工程师,3天前发布,Gridsum 国双,12k-24k,经验1-3年 ,本科,[北京·中关村],linux,“上市公司 大数据 技术氛围浓厚”,数据服务,企业服务 / 上市公司
高级python开发工程师,3天前发布,圆通,20k-40k,经验3-5年 ,本科,[上海·青浦区],云计算,php,Java,MySQL,“上市公司,前景好,氛围好,五险一金”,企业服务,数据服务 / 上市公司
Python 高级开发工程师,2018-06-20,NEXA,15k-30k,经验5-10年 ,本科,[成都·锦江区],资深,linux,“五险一金,带薪年假,交通补贴,节日礼物”,移动互联网,游戏 / 不需要融资
Python开发工程师,2018-06-19,轻易贷,15k-28k,经验3-5年 ,本科,[北京·西北旺],高级,中级,php,Java,“弹性工作制,扁平化管理,绩效奖金,美国上市”,金融 / 上市公司
Python开发工程师,1天前发布,Flow++,10k-20k,经验1-3年 ,本科,[北京·西北旺],MySQL,后端,“大数据,发展空间大,补充医疗”,信息安全,数据服务 / A轮
中级Python开发工程师,2018-06-15,UCloud,15k-25k,经验3-5年 ,本科,[上海·长阳路],云计算,Java,“六险一金,弹性工作,年终旅游,技术挑战”,数据服务,企业服务 / D轮及以上
高级python开发工程师,1天前发布,博奥特科技,13k-25k,经验5-10年 ,大专,[深圳·华强北],金融,中级,大数据,数据挖掘,算法,“晋升机会大,五险一金,公积金”,移动互联网,金融 / 未融资
python开发,3天前发布,通力互联,8k-11k,经验1-3年 ,大专,[深圳·科技园],web,php,Java,“五险一金,免费早餐,上下班车,年终奖”,电子商务,企业服务 / 不需要融资
Python（Tools Dev）,2018-06-19,坤亿科技,15k-22k,经验3-5年 ,本科,[上海·浦东新…],绩效奖金,管理规范,五险一金,交通补助,“五险一金,周末双休,绩效奖金,带薪年假”,电子商务,企业服务 / 不需要融资
python开发工程师,2天前发布,一亩田,20k-30k,经验不限 ,本科,[北京·清河],大数据,数据挖掘,hadoop,算法,挖掘,“临近地铁,大牛团队,六险一金,年终奖”,移动互联网,电子商务 / C轮
Python工程师,3天前发布,同程艺龙,15k-25k,经验1-3年 ,本科,[北京·大山子],php,MySQL,“晋升完善,培训机制,萌妹子多”,旅游,电子商务 / D轮及以上
Python开发工程师,2018-06-19,中盈优创,8k-16k,经验3-5年 ,本科,[上海·南京东…],高级,中级,软件开发,linux,C++,Java,“电信,国企,稳定,年终奖”,数据服务,招聘 / 未融资
Python,2天前发布,潭州教育,8k-16k,经验不限 ,大专,[长沙·岳麓区],数据库,爬虫,“包食宿,五险,班车接送,节假日礼品”,移动互联网,教育 / 不需要融资
高级python开发工程师,2天前发布,瓜子二手车直卖网,20k-40k,经验3-5年 ,本科,[北京·上地],云计算,“核心部门、团队氛围nice、期权奖励”,O2O / C轮
python开发工程师,2天前发布,零壹互联,15k-30k,经验3-5年 ,本科,[深圳·龙华新…],视频,php,Java,web,分布式,“人工智能,前沿项目”,移动互联网,O2O / A轮
Python高级开发工程师,2018-06-20,妙计旅行,10k-20k,经验1-3年 ,本科,[北京·东城区],Java,分布式,架构,“包三餐,发展空间”,旅游 / B轮
python开发工程师,2018-06-06,看了吗视频,18k-30k,经验3-5年 ,本科,[北京·望京],node.js,后端,“薪资丰厚,晋升空间大”,移动互联网 / A轮
Python工程师,2天前发布,开拓天际,15k-23k,经验3-5年 ,本科,[北京·知春路],django,“五险一金,通信补助,餐费补贴,员工旅游”,数据服务,信息安全 / A轮
python开发工程师,2018-06-07,尚德机构,10k-15k,经验1-3年 ,本科,[武汉·光谷],C++,“精英团队,平台优秀,五险一金”,教育 / 上市公司
python开发工程师,2018-05-31,博云,10k-20k,经验1-3年 ,本科,[北京·北太平…],linux,C++,Java,“Linux,pytho,自动化”,移动互联网,企业服务 / B轮
中高级python开发工程师,2天前发布,博奥特科技,15k-30k,经验3-5年 ,大专,[深圳·上步],金融,大数据,数据挖掘,算法,“发展前景好”,移动互联网,金融 / 未融资
Python交易开发工程师,2天前发布,盖威,14k-20k,经验3-5年 ,本科,[深圳·科技园],金融,C++,Java,算法,“福利待遇好”,金融 / 不需要融资
python开发工程师,2天前发布,车势科技,15k-25k,经验3-5年 ,本科,[北京·京广桥],云计算,“办理工作居住证、待遇好、环境好、国际化”,企业服务,游戏 / A轮
