Python开发工程师,1天前发布,助理来也,15k-30k,经验1-3年 ,本科,[北京·中关村],后端开发,服务器端,“人工智能,弹性工作,扁平管理,技术牛人”,移动互联网 / B轮
python高级工程师,3天前发布,百米生活,15k-25k,经验5-10年 ,大专,[深圳·龙华新…],专项奖金,带薪年假,绩效奖金,弹性工作,“完善福利,周末双休,福利好,办公环境好”,移动互联网,O2O / B轮
Python（Backend Dev）,2018-06-19,坤亿科技,15k-22k,经验3-5年 ,本科,[上海·浦东新…],绩效奖金,管理规范,五险一金,交通补助,“五险一金,周末双休,绩效奖金,带薪年假”,电子商务,企业服务 / 不需要融资
Python开发(J11003),2018-06-19,便利蜂,15k-25k,经验3-5年 ,本科,[北京·太阳宫],弹性工作,美女多,帅哥多,领导好,“机会众多,福利好”,移动互联网,生活服务 / 不需要融资
Python开发工程师,2018-06-12,通力互联,10k-18k,经验3-5年 ,本科,[郑州·高新区],绩效奖金,交通补助,定期体检,通讯津贴,“双休,福利健全,美女多,福利好”,电子商务,企业服务 / 不需要融资
高级Python开发工程师,2018-06-07,龙腾简合,12k-20k,经验3-5年 ,不限,[福州·台江区],运营,“发展空间大,工作氛围好,知识分享”,游戏,移动互联网 / 未融资
Python后台开发工程师,1天前发布,小步网络,15k-30k,经验3-5年 ,本科,[深圳·西乡],资深,后端开发,服务器端,php,Java,“待遇优厚,成长空间大,弹性上班,下午茶”,移动互联网 / B轮
python开发工程师,3天前发布,绿米,12k-20k,经验不限 ,本科,[深圳·南山区],技能培训,年底双薪,节日礼物,年度旅游,“福利待遇高,平台发展好,前沿行业”,硬件 / B轮
资深后端开发工程师-Python,3天前发布,触宝,20k-40k,经验3-5年 ,本科,[上海·漕宝路],node.js,Java,“5亿用户,推荐系统,高并发”,移动互联网,数据服务 / D轮及以上
python开发工程师,2018-06-11,东信北邮,10k-15k,经验1-3年 ,本科,[北京·海淀区],旅游,媒体,软件开发,Java,MySQL,“五险一金,年终奖,绩效奖,假期多”,移动互联网,其他 / 未融资
python客户端开发工程师,2018-06-08,淘乐网络,6k-12k,经验1-3年 ,本科,[深圳·科技园],游戏开发,手游,“包三餐,发展空间大,行业领先”,游戏 / 不需要融资
Python,2天前发布,春雨医生,20k-40k,经验3-5年 ,本科,[北京·清河],redis,移动医疗,微服务,服务器研发,“有挑战，自主加薪，技术氛围好”,移动互联网 / C轮
Python工程师-大数据方向,2天前发布,高思教育集团,15k-30k,经验3-5年 ,本科,[北京·北航],Java,“领导好,氛围好,成长快,平台广阔”,教育,移动互联网 / 上市公司
python工程师,3天前发布,通力互联,10k-20k,经验1-3年 ,大专,[杭州·仓前],云计算,linux,OpenStack,django,“技术前景好 团队nice”,电子商务,企业服务 / 不需要融资
高级Python工程师,3天前发布,爱特曼科技,20k-40k,经验3-5年 ,本科,[北京·学院路],大数据,Java,“高薪,快速发展,人工智能,顶级团队”,移动互联网,数据服务 / A轮
Python开发工程师,2018-06-19,厨芯科技,15k-30k,经验3-5年 ,本科,[北京·望京],大数据,Java,架构,“高速成长,扁平管理”,移动互联网、O2O / A轮
Python高级研发工程师-度假事业部(J11528),2天前发布,去哪儿网,20k-40k,经验3-5年 ,本科,[北京·中关村],旅游,软件开发,大数据,数据分析,数据挖掘,“团队氛围融洽，帅哥美女多，年假多，年终奖”,移动互联网 / 不需要融资
Python开发工程师,2天前发布,亚创,10k-15k,经验1-3年 ,本科,[上海·北新泾],软件开发,js,R,“做五休二,带薪年假,免费体检,13薪”,企业服务,硬件 / 不需要融资
Python程序员,3天前发布,宝塔面板,8k-15k,经验1-3年 ,不限,[东莞·东莞市…],云计算,高级,中级,linux,django,“可谈期权,五险一金,包中餐”,信息安全 / 天使轮
python高级工程师,2018-06-19,语酷网络,20k-40k,经验不限 ,不限,[上海·静安区],云计算,社交,node.js,Java,MySQL,“高房补,定制午餐,出国旅游,福利多多”,社交网络,企业服务 / 不需要融资
python开发工程师,2018-06-15,深圳国泰安合肥分公司,6k-12k,经验3-5年 ,本科,[合肥·高新区],数据挖掘,Java,爬虫,“五险一金,带薪休假,双休,晋升空间大”,移动互联网,数据服务 / D轮及以上
python开发-武汉,2018-06-07,云沃客,20k-25k,经验3-5年 ,本科,[武汉·东湖新…],Java,web,“五险一金,餐饮补贴,绩效奖金,年终奖金”,移动互联网 / A轮
Python（公有云）,2018-06-07,家园网,25k-40k,经验5-10年 ,本科,[北京·广渠门],云计算,资深,后端开发,Java,架构,“2000人,7个事业部,公有云”,O2O / 不需要融资
Python研发工程师,14:05发布,一下科技,35k-55k,经验3-5年 ,本科,[北京·望京],云计算,高级,Java,分布式,redis,“硕士最好,不加班,18薪,有期权”,移动互联网,文化娱乐 / D轮及以上
高级Python开发工程师,11:57发布,明源云,16k-22k,经验3-5年 ,本科,[深圳·科技园],PHP,大数据,hadoop,“技术导向，牛人多，氛围赞，扁平管理”,移动互联网,企业服务 / 上市公司
python技术总监,2天前发布,千锋教育,25k-50k,经验3-5年 ,大专,[北京·西三旗],节日礼物,专项奖金,股票期权,带薪年假,“五险一金,绩效奖金,节日福利,年度旅游”,移动互联网 / A轮
Python算法开发工程师,2天前发布,世纪超星,20k-40k,经验不限 ,本科,[南京·雨花台…],教育,机器学习,深度学习,NLP,人工智能,“年终奖金,节日福利,带薪年假,周末双休”,教育、移动互联网 / 不需要融资
Python开发工程师,2018-06-12,道普云播,15k-20k,经验3-5年 ,本科,[北京·朝阳门],MySQL,Git,flask,“五险一金,周末双休,弹性工作”,移动互联网,教育 / 未融资
高级python开发,2018-06-12,问卷网@爱调研,15k-25k,经验3-5年 ,本科,[苏州·独墅湖],软件开发,web后端,“福利多多,带薪年假,定期体检,弹性时间”,移动互联网 / B轮
PYTHON工程师,2018-06-08,青藤科技,10k-20k,经验1-3年 ,本科,[佛山·桂城],软件开发,linux,大数据,Java,MySQL,“不同的研发,不同的思路,不同的创新”,企业服务,数据服务 / 不需要融资
PYTHON技术开发工程师,2天前发布,山东广电信通,6k-9k,经验1-3年 ,本科,[济南·历下区],视频,直播,linux,“五险一金,年度体检,带薪年假,学习晋升”,信息安全,移动互联网 / 不需要融资
Python开发实习生 - 短视频方向,2天前发布,musical.ly,4k-8k,经验应届毕业生 ,本科,[上海·南外滩],视频,后端开发,linux,Java,“大牛带你飞,零食吃不完,过亿用户量,房补餐补”,社交网络,文化娱乐 / 不需要融资
python开发工程师,2018-06-20,厦门声连网信息科技有限公司,12k-24k,经验3-5年 ,大专,[厦门·思明区],系统架构,“技术管理”,移动互联网,O2O / 未融资
Python工程师,2018-06-20,群星科技,20k-40k,经验3-5年 ,本科,[北京·知春路],web,“扁平管理,结果导向,发展空间大,支持创业”,移动互联网 / 不需要融资
python工程师,2018-06-19,YIDATEC,15k-19k,经验5-10年 ,本科,[深圳·南油],js,php,Java,爬虫,架构,“年度调薪,年度奖金,年度旅游,职位晋升”,移动互联网,游戏 / 不需要融资
python工程师,2018-05-29,猎户星空,15k-30k,经验1-3年 ,本科,[北京·团结湖],linux,django,“大牛云集，人工智能，扁平管理”,移动互联网,硬件 / A轮
Python后端开发工程师,2天前发布,罗辑思维,25k-40k,经验3-5年 ,本科,[北京·大望路],专项奖金,扁平管理,帅哥多,领导好,“弹性工作,企业医生,六险一金,年度体检”,移动互联网,文化娱乐 / B轮
Python 工程师,3天前发布,知道创宇,10k-15k,经验1-3年 ,本科,[成都·高新区],企业服务,“弹性工作制，五险一金，商业保险”,信息安全 / C轮
高级Python开发工程师,2018-06-12,乐信圣文,20k-40k,经验3-5年 ,本科,[北京·西三旗],交通补助,午餐补助,项目奖金,季度奖金,“项目奖金,五险一金,季度奖金,年终奖”,移动互联网 / B轮
高级python工程师,2018-06-07,新东方教育行业研究院,15k-30k,经验3-5年 ,大专,[北京·中关村],linux,Java,“领导nic,扁平化管理”,移动互联网,教育 / B轮
Python WEB 开发工程师,2天前发布,牛顿Newton,10k-20k,经验1-3年 ,本科,[北京·三里屯],前端,“下一个20年的历史性机遇”,企业服务,数据服务 / 不需要融资
Python后端工程师,2天前发布,Face++,25k-50k,经验3-5年 ,本科,[北京·中关村],后端开发,php,web,“大牛多”,移动互联网,硬件 / C轮
python开发工程师,2018-06-15,云锋信息科技,4k-8k,经验1-3年 ,本科,[南宁·青秀区],年底双薪,带薪年假,年度旅游,岗位晋升,“周末双休,年终奖金,员工旅游,五险”,数据服务 / 未融资
Python研发工程师,2天前发布,摩森特,10k-20k,经验3-5年 ,本科,[北京·知春路],大数据,“五险一金,交通补助,通讯补助,餐补”,移动互联网,电子商务 / 不需要融资
高级python开发工程师,3天前发布,圆通,20k-35k,经验3-5年 ,本科,[杭州·仓前],云计算,php,Java,CRM,“上市公司，前景好，氛围好，调薪机会多”,企业服务,数据服务 / 上市公司
Python开发工程师,2018-06-19,shsnc,11k-16k,经验3-5年 ,本科,[郑州·高新区],资深,高级,中级,“有钱途,福利好”,数据服务,移动互联网 / 不需要融资
Python工程师,2018-06-14,新智超脑,18k-20k,经验5-10年 ,本科,[北京·望京],高级,中级,“牛人云集,能源互联网”,数据服务,电子商务 / 不需要融资
python开发工程师,2018-06-13,阿博茨科技,15k-30k,经验1-3年 ,本科,[北京·学院路],金融,Java,大数据,量化,“技术大牛多,技术氛围好”,移动互联网 / A轮
python开发工程师,2018-06-12,深极智能,15k-30k,经验1-3年 ,本科,[北京·知春路],游戏,php,Java,“上升空间,学习环境,行业前沿”,企业服务,数据服务 / 天使轮
高级Python开发,2018-06-07,万科物业,15k-25k,经验3-5年 ,本科,[深圳·上梅林],后端开发,php,Java,“弹性工作,团队激情”,O2O,生活服务 / 不需要融资
Python资深开发工程师,1天前发布,爱奇艺,20k-40k,经验3-5年 ,本科,[北京·中关村],绩效奖金,五险一金,交通补助,带薪年假,“14薪 12天带薪年假”,广告营销,文化娱乐 / 上市公司
Python程序员,2天前发布,找到科技,3k-5k,经验1-3年 ,不限,[厦门·厦港],视频,数据挖掘,Java,爬虫,“创新,挑战,灵活,丰富”,移动互联网 / 未融资
Python,2天前发布,程创科技,15k-20k,经验1-3年 ,本科,[北京·中关村],金融,数据分析,大数据,量化,“高速成长,期权,创业,五险一金”,金融,企业服务 / 天使轮
Python工程师,2天前发布,芒果tv,8k-16k,经验3-5年 ,本科,[长沙],大数据,hadoop,“一流的平台+迷之福利+丰厚奖金”,文化娱乐 / B轮
Python开发工程师,2018-06-15,颉一软件,20k-25k,经验5-10年 ,本科,[北京·亚运村],信息安全,linux,大数据,Java,MySQL,“发展空间大,工作氛围好,全员持股,管理规范”,信息安全,数据服务 / A轮
运维工程师/Python工程师,2018-06-15,米筐 (Ricequant),8k-12k,经验1-3年 ,本科,[深圳·科技园],linux,自动化,数据库,网络,机房,“双休,带薪年假,有猫,不打卡”,金融 / A轮
Python开发工程师（公有云）,2018-06-07,家园网,20k-30k,经验3-5年 ,本科,[北京·广渠门],云计算,高级,docker,OpenStack,“大平台,2000人,多事业线”,O2O / 不需要融资
PYTHON高级开发工程师,11:57发布,明源云,16k-22k,经验3-5年 ,本科,[深圳·南山区],高额六险一金,年底双薪,绩效奖金,N项经费,“精英团队,技术驱动,极客氛围,行业独角兽”,移动互联网,企业服务 / 上市公司
Python研发工程师,2天前发布,摩森特,10k-20k,经验3-5年 ,本科,[北京·知春路],大数据,“五险一金,交通补助,通讯补助,餐补”,移动互联网,电子商务 / 不需要融资
高级python开发工程师,3天前发布,圆通,20k-35k,经验3-5年 ,本科,[杭州·仓前],云计算,php,Java,CRM,“上市公司，前景好，氛围好，调薪机会多”,企业服务,数据服务 / 上市公司
Python开发工程师,2018-06-19,shsnc,11k-16k,经验3-5年 ,本科,[郑州·高新区],资深,高级,中级,“有钱途,福利好”,数据服务,移动互联网 / 不需要融资
Python工程师,2018-06-14,新智超脑,18k-20k,经验5-10年 ,本科,[北京·望京],高级,中级,“牛人云集,能源互联网”,数据服务,电子商务 / 不需要融资
python开发工程师,2018-06-13,阿博茨科技,15k-30k,经验1-3年 ,本科,[北京·学院路],金融,Java,大数据,量化,“技术大牛多,技术氛围好”,移动互联网 / A轮
python开发工程师,2018-06-12,深极智能,15k-30k,经验1-3年 ,本科,[北京·知春路],游戏,php,Java,“上升空间,学习环境,行业前沿”,企业服务,数据服务 / 天使轮
高级Python开发,2018-06-07,万科物业,15k-25k,经验3-5年 ,本科,[深圳·上梅林],后端开发,php,Java,“弹性工作,团队激情”,O2O,生活服务 / 不需要融资
Python资深开发工程师,1天前发布,爱奇艺,20k-40k,经验3-5年 ,本科,[北京·中关村],绩效奖金,五险一金,交通补助,带薪年假,“14薪 12天带薪年假”,广告营销,文化娱乐 / 上市公司
Python程序员,2天前发布,找到科技,3k-5k,经验1-3年 ,不限,[厦门·厦港],视频,数据挖掘,Java,爬虫,“创新,挑战,灵活,丰富”,移动互联网 / 未融资
Python,2天前发布,程创科技,15k-20k,经验1-3年 ,本科,[北京·中关村],金融,数据分析,大数据,量化,“高速成长,期权,创业,五险一金”,金融,企业服务 / 天使轮
Python工程师,2天前发布,芒果tv,8k-16k,经验3-5年 ,本科,[长沙],大数据,hadoop,“一流的平台+迷之福利+丰厚奖金”,文化娱乐 / B轮
Python开发工程师,2018-06-15,颉一软件,20k-25k,经验5-10年 ,本科,[北京·亚运村],信息安全,linux,大数据,Java,MySQL,“发展空间大,工作氛围好,全员持股,管理规范”,信息安全,数据服务 / A轮
运维工程师/Python工程师,2018-06-15,米筐 (Ricequant),8k-12k,经验1-3年 ,本科,[深圳·科技园],linux,自动化,数据库,网络,机房,“双休,带薪年假,有猫,不打卡”,金融 / A轮
Python开发工程师（公有云）,2018-06-07,家园网,20k-30k,经验3-5年 ,本科,[北京·广渠门],云计算,高级,docker,OpenStack,“大平台,2000人,多事业线”,O2O / 不需要融资
PYTHON高级开发工程师,11:57发布,明源云,16k-22k,经验3-5年 ,本科,[深圳·南山区],高额六险一金,年底双薪,绩效奖金,N项经费,“精英团队,技术驱动,极客氛围,行业独角兽”,移动互联网,企业服务 / 上市公司
Python研发工程师,2天前发布,摩森特,10k-20k,经验3-5年 ,本科,[北京·知春路],大数据,“五险一金,交通补助,通讯补助,餐补”,移动互联网,电子商务 / 不需要融资
高级python开发工程师,3天前发布,圆通,20k-35k,经验3-5年 ,本科,[杭州·仓前],云计算,php,Java,CRM,“上市公司，前景好，氛围好，调薪机会多”,企业服务,数据服务 / 上市公司
Python开发工程师,2018-06-19,shsnc,11k-16k,经验3-5年 ,本科,[郑州·高新区],资深,高级,中级,“有钱途,福利好”,数据服务,移动互联网 / 不需要融资
Python工程师,2018-06-14,新智超脑,18k-20k,经验5-10年 ,本科,[北京·望京],高级,中级,“牛人云集,能源互联网”,数据服务,电子商务 / 不需要融资
python开发工程师,2018-06-13,阿博茨科技,15k-30k,经验1-3年 ,本科,[北京·学院路],金融,Java,大数据,量化,“技术大牛多,技术氛围好”,移动互联网 / A轮
python开发工程师,2018-06-12,深极智能,15k-30k,经验1-3年 ,本科,[北京·知春路],游戏,php,Java,“上升空间,学习环境,行业前沿”,企业服务,数据服务 / 天使轮
高级Python开发,2018-06-07,万科物业,15k-25k,经验3-5年 ,本科,[深圳·上梅林],后端开发,php,Java,“弹性工作,团队激情”,O2O,生活服务 / 不需要融资
Python资深开发工程师,1天前发布,爱奇艺,20k-40k,经验3-5年 ,本科,[北京·中关村],绩效奖金,五险一金,交通补助,带薪年假,“14薪 12天带薪年假”,广告营销,文化娱乐 / 上市公司
Python程序员,2天前发布,找到科技,3k-5k,经验1-3年 ,不限,[厦门·厦港],视频,数据挖掘,Java,爬虫,“创新,挑战,灵活,丰富”,移动互联网 / 未融资
Python,2天前发布,程创科技,15k-20k,经验1-3年 ,本科,[北京·中关村],金融,数据分析,大数据,量化,“高速成长,期权,创业,五险一金”,金融,企业服务 / 天使轮
Python工程师,2天前发布,芒果tv,8k-16k,经验3-5年 ,本科,[长沙],大数据,hadoop,“一流的平台+迷之福利+丰厚奖金”,文化娱乐 / B轮
Python开发工程师,2018-06-15,颉一软件,20k-25k,经验5-10年 ,本科,[北京·亚运村],信息安全,linux,大数据,Java,MySQL,“发展空间大,工作氛围好,全员持股,管理规范”,信息安全,数据服务 / A轮
运维工程师/Python工程师,2018-06-15,米筐 (Ricequant),8k-12k,经验1-3年 ,本科,[深圳·科技园],linux,自动化,数据库,网络,机房,“双休,带薪年假,有猫,不打卡”,金融 / A轮
Python开发工程师（公有云）,2018-06-07,家园网,20k-30k,经验3-5年 ,本科,[北京·广渠门],云计算,高级,docker,OpenStack,“大平台,2000人,多事业线”,O2O / 不需要融资
PYTHON高级开发工程师,11:57发布,明源云,16k-22k,经验3-5年 ,本科,[深圳·南山区],高额六险一金,年底双薪,绩效奖金,N项经费,“精英团队,技术驱动,极客氛围,行业独角兽”,移动互联网,企业服务 / 上市公司
Python研发工程师,2天前发布,摩森特,10k-20k,经验3-5年 ,本科,[北京·知春路],大数据,“五险一金,交通补助,通讯补助,餐补”,移动互联网,电子商务 / 不需要融资
高级python开发工程师,3天前发布,圆通,20k-35k,经验3-5年 ,本科,[杭州·仓前],云计算,php,Java,CRM,“上市公司，前景好，氛围好，调薪机会多”,企业服务,数据服务 / 上市公司
Python开发工程师,2018-06-19,shsnc,11k-16k,经验3-5年 ,本科,[郑州·高新区],资深,高级,中级,“有钱途,福利好”,数据服务,移动互联网 / 不需要融资
Python工程师,2018-06-14,新智超脑,18k-20k,经验5-10年 ,本科,[北京·望京],高级,中级,“牛人云集,能源互联网”,数据服务,电子商务 / 不需要融资
python开发工程师,2018-06-13,阿博茨科技,15k-30k,经验1-3年 ,本科,[北京·学院路],金融,Java,大数据,量化,“技术大牛多,技术氛围好”,移动互联网 / A轮
python开发工程师,2018-06-12,深极智能,15k-30k,经验1-3年 ,本科,[北京·知春路],游戏,php,Java,“上升空间,学习环境,行业前沿”,企业服务,数据服务 / 天使轮
高级Python开发,2018-06-07,万科物业,15k-25k,经验3-5年 ,本科,[深圳·上梅林],后端开发,php,Java,“弹性工作,团队激情”,O2O,生活服务 / 不需要融资
Python资深开发工程师,1天前发布,爱奇艺,20k-40k,经验3-5年 ,本科,[北京·中关村],绩效奖金,五险一金,交通补助,带薪年假,“14薪 12天带薪年假”,广告营销,文化娱乐 / 上市公司
Python程序员,2天前发布,找到科技,3k-5k,经验1-3年 ,不限,[厦门·厦港],视频,数据挖掘,Java,爬虫,“创新,挑战,灵活,丰富”,移动互联网 / 未融资
Python,2天前发布,程创科技,15k-20k,经验1-3年 ,本科,[北京·中关村],金融,数据分析,大数据,量化,“高速成长,期权,创业,五险一金”,金融,企业服务 / 天使轮
Python工程师,2天前发布,芒果tv,8k-16k,经验3-5年 ,本科,[长沙],大数据,hadoop,“一流的平台+迷之福利+丰厚奖金”,文化娱乐 / B轮
Python开发工程师,2018-06-15,颉一软件,20k-25k,经验5-10年 ,本科,[北京·亚运村],信息安全,linux,大数据,Java,MySQL,“发展空间大,工作氛围好,全员持股,管理规范”,信息安全,数据服务 / A轮
运维工程师/Python工程师,2018-06-15,米筐 (Ricequant),8k-12k,经验1-3年 ,本科,[深圳·科技园],linux,自动化,数据库,网络,机房,“双休,带薪年假,有猫,不打卡”,金融 / A轮
Python开发工程师（公有云）,2018-06-07,家园网,20k-30k,经验3-5年 ,本科,[北京·广渠门],云计算,高级,docker,OpenStack,“大平台,2000人,多事业线”,O2O / 不需要融资
PYTHON高级开发工程师,11:57发布,明源云,16k-22k,经验3-5年 ,本科,[深圳·南山区],高额六险一金,年底双薪,绩效奖金,N项经费,“精英团队,技术驱动,极客氛围,行业独角兽”,移动互联网,企业服务 / 上市公司
Python研发工程师,2天前发布,摩森特,10k-20k,经验3-5年 ,本科,[北京·知春路],大数据,“五险一金,交通补助,通讯补助,餐补”,移动互联网,电子商务 / 不需要融资
高级python开发工程师,3天前发布,圆通,20k-35k,经验3-5年 ,本科,[杭州·仓前],云计算,php,Java,CRM,“上市公司，前景好，氛围好，调薪机会多”,企业服务,数据服务 / 上市公司
Python开发工程师,2018-06-19,shsnc,11k-16k,经验3-5年 ,本科,[郑州·高新区],资深,高级,中级,“有钱途,福利好”,数据服务,移动互联网 / 不需要融资
Python工程师,2018-06-14,新智超脑,18k-20k,经验5-10年 ,本科,[北京·望京],高级,中级,“牛人云集,能源互联网”,数据服务,电子商务 / 不需要融资
python开发工程师,2018-06-13,阿博茨科技,15k-30k,经验1-3年 ,本科,[北京·学院路],金融,Java,大数据,量化,“技术大牛多,技术氛围好”,移动互联网 / A轮
python开发工程师,2018-06-12,深极智能,15k-30k,经验1-3年 ,本科,[北京·知春路],游戏,php,Java,“上升空间,学习环境,行业前沿”,企业服务,数据服务 / 天使轮
高级Python开发,2018-06-07,万科物业,15k-25k,经验3-5年 ,本科,[深圳·上梅林],后端开发,php,Java,“弹性工作,团队激情”,O2O,生活服务 / 不需要融资
Python资深开发工程师,1天前发布,爱奇艺,20k-40k,经验3-5年 ,本科,[北京·中关村],绩效奖金,五险一金,交通补助,带薪年假,“14薪 12天带薪年假”,广告营销,文化娱乐 / 上市公司
Python程序员,2天前发布,找到科技,3k-5k,经验1-3年 ,不限,[厦门·厦港],视频,数据挖掘,Java,爬虫,“创新,挑战,灵活,丰富”,移动互联网 / 未融资
Python,2天前发布,程创科技,15k-20k,经验1-3年 ,本科,[北京·中关村],金融,数据分析,大数据,量化,“高速成长,期权,创业,五险一金”,金融,企业服务 / 天使轮
Python工程师,2天前发布,芒果tv,8k-16k,经验3-5年 ,本科,[长沙],大数据,hadoop,“一流的平台+迷之福利+丰厚奖金”,文化娱乐 / B轮
Python开发工程师,2018-06-15,颉一软件,20k-25k,经验5-10年 ,本科,[北京·亚运村],信息安全,linux,大数据,Java,MySQL,“发展空间大,工作氛围好,全员持股,管理规范”,信息安全,数据服务 / A轮
运维工程师/Python工程师,2018-06-15,米筐 (Ricequant),8k-12k,经验1-3年 ,本科,[深圳·科技园],linux,自动化,数据库,网络,机房,“双休,带薪年假,有猫,不打卡”,金融 / A轮
Python开发工程师（公有云）,2018-06-07,家园网,20k-30k,经验3-5年 ,本科,[北京·广渠门],云计算,高级,docker,OpenStack,“大平台,2000人,多事业线”,O2O / 不需要融资
PYTHON高级开发工程师,11:57发布,明源云,16k-22k,经验3-5年 ,本科,[深圳·南山区],高额六险一金,年底双薪,绩效奖金,N项经费,“精英团队,技术驱动,极客氛围,行业独角兽”,移动互联网,企业服务 / 上市公司
Python研发工程师,2天前发布,摩森特,10k-20k,经验3-5年 ,本科,[北京·知春路],大数据,“五险一金,交通补助,通讯补助,餐补”,移动互联网,电子商务 / 不需要融资
高级python开发工程师,3天前发布,圆通,20k-35k,经验3-5年 ,本科,[杭州·仓前],云计算,php,Java,CRM,“上市公司，前景好，氛围好，调薪机会多”,企业服务,数据服务 / 上市公司
Python开发工程师,2018-06-19,shsnc,11k-16k,经验3-5年 ,本科,[郑州·高新区],资深,高级,中级,“有钱途,福利好”,数据服务,移动互联网 / 不需要融资
Python工程师,2018-06-14,新智超脑,18k-20k,经验5-10年 ,本科,[北京·望京],高级,中级,“牛人云集,能源互联网”,数据服务,电子商务 / 不需要融资
python开发工程师,2018-06-13,阿博茨科技,15k-30k,经验1-3年 ,本科,[北京·学院路],金融,Java,大数据,量化,“技术大牛多,技术氛围好”,移动互联网 / A轮
python开发工程师,2018-06-12,深极智能,15k-30k,经验1-3年 ,本科,[北京·知春路],游戏,php,Java,“上升空间,学习环境,行业前沿”,企业服务,数据服务 / 天使轮
高级Python开发,2018-06-07,万科物业,15k-25k,经验3-5年 ,本科,[深圳·上梅林],后端开发,php,Java,“弹性工作,团队激情”,O2O,生活服务 / 不需要融资
Python资深开发工程师,1天前发布,爱奇艺,20k-40k,经验3-5年 ,本科,[北京·中关村],绩效奖金,五险一金,交通补助,带薪年假,“14薪 12天带薪年假”,广告营销,文化娱乐 / 上市公司
Python程序员,2天前发布,找到科技,3k-5k,经验1-3年 ,不限,[厦门·厦港],视频,数据挖掘,Java,爬虫,“创新,挑战,灵活,丰富”,移动互联网 / 未融资
Python,2天前发布,程创科技,15k-20k,经验1-3年 ,本科,[北京·中关村],金融,数据分析,大数据,量化,“高速成长,期权,创业,五险一金”,金融,企业服务 / 天使轮
Python工程师,2天前发布,芒果tv,8k-16k,经验3-5年 ,本科,[长沙],大数据,hadoop,“一流的平台+迷之福利+丰厚奖金”,文化娱乐 / B轮
Python开发工程师,2018-06-15,颉一软件,20k-25k,经验5-10年 ,本科,[北京·亚运村],信息安全,linux,大数据,Java,MySQL,“发展空间大,工作氛围好,全员持股,管理规范”,信息安全,数据服务 / A轮
运维工程师/Python工程师,2018-06-15,米筐 (Ricequant),8k-12k,经验1-3年 ,本科,[深圳·科技园],linux,自动化,数据库,网络,机房,“双休,带薪年假,有猫,不打卡”,金融 / A轮
Python开发工程师（公有云）,2018-06-07,家园网,20k-30k,经验3-5年 ,本科,[北京·广渠门],云计算,高级,docker,OpenStack,“大平台,2000人,多事业线”,O2O / 不需要融资
PYTHON高级开发工程师,11:57发布,明源云,16k-22k,经验3-5年 ,本科,[深圳·南山区],高额六险一金,年底双薪,绩效奖金,N项经费,“精英团队,技术驱动,极客氛围,行业独角兽”,移动互联网,企业服务 / 上市公司
